creator_id,numberOfProjects
11590185,1
11550648,1
11526835,1
11479415,1
11875576,1
11878463,1
11954220,1
11954881,1
12306094,1
12281405,1
12255650,1
12253750,1
12228029,1
12220361,1
12211718,1
12206128,1
12183771,1
12175432,1
12157370,1
12145079,1
12142688,1
12095995,1
12095599,1
12085926,1
12048079,1
12022422,1
12020051,1
11975550,1
11955928,1
36508855,1
36549098,1
72628206,1
61215404,1
61425373,1
61419050,1
61409820,1
61404060,1
61362711,1
61351139,1
61325142,1
61308604,1
61284839,1
61260870,1
61204227,1
61444660,1
61133606,1
61105170,1
61078941,1
61042026,1
61033725,1
61029744,1
61023445,1
60997966,1
60987250,1
60960804,1
61425947,1
61489628,1
60938760,1
61773067,1
61925666,1
61924476,1
61912007,1
61890934,1
61826127,1
61825162,1
61796534,1
61794016,1
61792308,1
61774707,1
61747643,1
61522397,1
61721691,1
61716190,1
61683294,1
61670085,1
61669089,1
61632600,1
61604422,1
61583163,1
61552378,1
61549462,1
60953066,1
60891550,1
59870508,1
60212827,1
60373715,1
60370452,1
60347815,1
60327543,1
60318304,1
60311840,1
60257433,1
60257132,1
60251572,1
60229469,1
60201207,1
60405309,1
60167827,1
60106128,1
60085934,1
60085503,1
60038224,1
59997654,1
59986146,1
59984636,1
59980398,1
59973622,1
60390732,1
60405545,1
60890230,1
60667987,1
60890051,1
60889552,1
60835110,1
60820743,1
60804300,1
60785906,1
60754399,1
60747797,1
60705821,1
60696438,1
60650180,1
60429730,1
60614855,1
60609830,1
60579209,1
60525385,1
60495462,1
60486556,1
60481760,1
60473227,1
60460498,1
60457834,1
61942580,1
61999246,1
62025613,1
63233718,1
63414668,1
63392397,1
63323078,1
63320003,1
63309809,1
63295985,1
63271397,1
63253740,1
63252945,1
63237460,1
63191908,1
63463611,1
63157883,1
63143915,1
63135010,1
63132435,1
63119496,1
63110145,1
63088494,1
63073908,1
63067460,1
63006320,1
63454976,1
63482969,1
62051550,1
63683280,1
63984201,1
63949753,1
63928500,1
63903375,1
63890924,1
63888844,1
63875189,1
63816682,1
63740985,1
63737761,1
63668441,1
63511073,1
63652704,1
63643703,1
63625260,1
63611697,1
63609368,1
63590204,1
63579624,1
63559144,1
63557158,1
63552548,1
62995538,1
62953789,1
62950611,1
62367895,1
62607310,1
62584613,1
62566999,1
62563237,1
62549305,1
62522856,1
62518585,1
62406325,1
62405189,1
62394712,1
62232058,1
62935855,1
62144394,1
62126482,1
62113443,1
62112524,1
62108781,1
62101034,1
62096423,1
62078244,1
62070704,1
62057393,1
62614381,1
62622944,1
62631773,1
62658074,1
62925103,1
62909390,1
62848039,1
62842876,1
62839757,1
62834599,1
62832239,1
62778507,1
62743761,1
62743591,1
62739458,1
62732145,1
62720293,1
62714960,1
62713582,1
62701410,1
62697072,1
62695232,1
62692632,1
62691083,1
62683336,1
59908828,1
59817809,1
64031437,1
56387187,1
56612590,1
56604357,1
56600361,1
56532228,1
56513493,1
56469681,1
56445544,1
56422608,1
56420114,1
56419262,1
56377447,1
56669829,1
56375186,1
56351107,1
56345699,1
56299634,1
56250585,1
56250112,1
56227749,1
56168867,1
56159055,1
56129374,1
56667381,1
56673590,1
56074419,1
57080837,1
57382554,1
57380661,1
57353663,1
57342247,1
57333683,1
57304206,1
57196174,1
57182048,1
57136165,1
57111193,1
57011871,1
56682404,1
56978008,1
56954518,1
56922157,1
56879912,1
56842105,1
56814098,1
56806326,1
56762900,1
56732659,1
56685526,1
56092037,1
56071124,1
59812022,1
54908586,1
55174499,1
55126609,1
55098332,1
55059203,1
55054152,1
55044664,1
55026469,1
55001843,1
54981453,1
54917047,1
54890642,1
55293597,1
54839103,1
54804672,1
54795120,1
54792996,1
54781111,1
54777865,1
54736237,1
54685798,1
54681005,1
54641320,1
55234299,1
55302347,1
56054517,1
55650464,1
55967100,1
55936398,1
55908055,1
55889736,1
55872458,1
55845132,1
55826264,1
55823238,1
55814016,1
55659849,1
55626607,1
55308243,1
55626332,1
55624473,1
55575407,1
55548519,1
55504792,1
55435736,1
55416467,1
55388659,1
55369969,1
55344839,1
57431933,1
57439778,1
57441125,1
59062745,1
59250037,1
59244386,1
59216142,1
59179532,1
59121651,1
59113958,1
59108546,1
59101968,1
59099462,1
59074831,1
59049799,1
59286817,1
59006048,1
58936338,1
58929986,1
58861998,1
58835528,1
58810426,1
58700534,1
58689920,1
58665525,1
58656840,1
59272326,1
59289139,1
57486974,1
59486978,1
59804391,1
59782347,1
59746413,1
59731857,1
59710703,1
59701515,1
59648831,1
59631930,1
59578084,1
59511561,1
59444522,1
59297043,1
59430281,1
59416738,1
59408126,1
59396682,1
59391418,1
59372644,1
59369884,1
59355347,1
59348389,1
59308445,1
58599147,1
58594005,1
58580127,1
57797003,1
57977507,1
57970062,1
57907789,1
57897488,1
57851048,1
57837904,1
57828186,1
57826473,1
57826243,1
57802798,1
57777026,1
58569990,1
57722603,1
57712713,1
57706562,1
57639062,1
57629152,1
57589668,1
57574053,1
57535000,1
57518948,1
57498713,1
58035763,1
58094462,1
58147722,1
58148988,1
58544994,1
58541323,1
58469488,1
58455514,1
58451117,1
58415606,1
58400012,1
58398969,1
58395680,1
58395095,1
58320457,1
58301090,1
58299699,1
58277194,1
58272699,1
58236233,1
58204585,1
58200882,1
58195974,1
58151391,1
58149952,1
64016915,1
64032625,1
36587302,1
69902682,1
70146024,1
70122023,1
70101946,1
70026807,1
70012789,1
69959279,1
69952679,1
69931161,1
69930877,1
69917297,1
69893952,1
70154538,1
69890572,1
69874017,1
69866214,1
69857559,1
69846605,1
69819644,1
69816234,1
69791380,1
69736392,1
69729448,1
70153092,1
70156152,1
69681283,1
70470478,1
70785521,1
70751051,1
70745954,1
70686753,1
70649774,1
70629917,1
70585652,1
70577448,1
70546998,1
70479983,1
70456770,1
70191074,1
70440002,1
70427218,1
70399904,1
70320176,1
70316641,1
70308014,1
70305495,1
70249679,1
70220592,1
70209415,1
69703732,1
69670336,1
68649865,1
68931035,1
69058335,1
69055776,1
69041037,1
69037903,1
69025266,1
68999262,1
68977812,1
68959357,1
68936558,1
68932678,1
68861793,1
69066088,1
68860421,1
68852125,1
68831802,1
68831128,1
68829029,1
68821369,1
68809750,1
68781620,1
68746192,1
68705052,1
69061341,1
69078346,1
69651109,1
69441864,1
69641124,1
69626519,1
69581851,1
69559628,1
69553052,1
69542642,1
69524135,1
69499817,1
69478759,1
69472658,1
69413216,1
69128561,1
69399604,1
69290526,1
69271082,1
69266349,1
69260539,1
69258384,1
69210632,1
69165262,1
69153660,1
69147443,1
70787272,1
70790566,1
70794571,1
71776997,1
71984252,1
71982255,1
71969506,1
71952678,1
71924347,1
71892510,1
71830313,1
71826640,1
71811565,1
71784610,1
71774503,1
72020236,1
71768738,1
71752877,1
71724268,1
71694819,1
71635657,1
71627759,1
71623199,1
71619497,1
71609115,1
71584580,1
72007367,1
72085864,1
70796998,1
72281026,1
72591212,1
72552431,1
72548578,1
72517844,1
72464859,1
72460837,1
72440796,1
72333353,1
72322624,1
72294284,1
72267581,1
72118557,1
72264020,1
72254224,1
72238558,1
72238341,1
72227699,1
72211338,1
72209779,1
72199059,1
72195171,1
72168423,1
71551146,1
71544046,1
71485594,1
70934608,1
71045765,1
71035989,1
71001839,1
71001114,1
70987722,1
70972758,1
70967183,1
70960922,1
70959375,1
70946040,1
70931232,1
71466571,1
70926594,1
70909815,1
70908485,1
70905663,1
70873494,1
70850647,1
70832708,1
70832455,1
70818917,1
70799557,1
71048185,1
71072558,1
71091566,1
71092263,1
71458894,1
71424479,1
71420153,1
71391711,1
71387966,1
71384600,1
71323644,1
71315375,1
71303366,1
71285333,1
71273682,1
71267727,1
71259094,1
71187479,1
71175910,1
71175882,1
71174278,1
71146754,1
71142550,1
71118245,1
71111013,1
68679394,1
68600364,1
64037229,1
65214730,1
65486702,1
65463151,1
65429025,1
65395622,1
65352699,1
65349472,1
65308090,1
65245545,1
65242643,1
65217977,1
65208015,1
65518531,1
65200320,1
65197840,1
65177967,1
65176363,1
65159036,1
65147379,1
65129024,1
65112067,1
65086551,1
65074107,1
65493722,1
65534800,1
64990953,1
66122147,1
66282364,1
66251859,1
66204935,1
66184978,1
66162316,1
66161170,1
66146804,1
66143126,1
66137739,1
66132429,1
66094794,1
65597017,1
66093346,1
66039928,1
66006418,1
65929745,1
65872057,1
65838809,1
65837206,1
65794654,1
65686924,1
65660802,1
65073359,1
64944566,1
68569382,1
64269967,1
64521404,1
64516216,1
64508715,1
64506916,1
64470060,1
64415608,1
64373172,1
64352502,1
64339699,1
64290583,1
64259293,1
64539565,1
64242464,1
64219668,1
64215190,1
64196984,1
64162869,1
64161490,1
64130050,1
64085681,1
64061809,1
64054624,1
64537310,1
64544729,1
64929983,1
64714394,1
64920075,1
64886208,1
64885798,1
64883871,1
64871016,1
64843553,1
64841573,1
64809587,1
64763158,1
64725289,1
64711392,1
64558910,1
64701483,1
64668242,1
64667341,1
64633449,1
64622758,1
64613137,1
64603626,1
64588422,1
64584553,1
64581745,1
66296692,1
66299491,1
66299535,1
67636623,1
67883267,1
67854833,1
67847837,1
67830803,1
67818181,1
67786040,1
67785378,1
67681446,1
67678681,1
67639514,1
67621456,1
67956312,1
67620457,1
67614760,1
67607579,1
67603030,1
67595977,1
67593865,1
67587018,1
67582322,1
67568290,1
67549654,1
67952532,1
67980014,1
66334808,1
68336184,1
68554051,1
68535730,1
68530479,1
68510281,1
68445055,1
68441856,1
68430220,1
68406921,1
68366723,1
68354582,1
68290289,1
67987259,1
68241197,1
68222747,1
68216946,1
68200543,1
68135133,1
68109027,1
68091922,1
68083686,1
68047959,1
68016945,1
67534711,1
67532513,1
67517968,1
66575910,1
66907445,1
66879419,1
66874121,1
66861617,1
66766501,1
66661134,1
66656587,1
66655146,1
66615746,1
66612186,1
66541539,1
67515859,1
66510923,1
66478159,1
66474694,1
66473331,1
66471053,1
66417159,1
66397796,1
66387711,1
66384135,1
66378416,1
66915029,1
66929461,1
66932368,1
66937762,1
67458986,1
67446918,1
67429733,1
67361471,1
67350878,1
67347926,1
67329263,1
67318741,1
67304086,1
67293023,1
67247074,1
67218913,1
67213834,1
67177106,1
67148902,1
67110923,1
67029421,1
67012362,1
66990406,1
66980565,1
66979139,1
54629677,1
54619407,1
54612154,1
42533304,1
42769910,1
42689581,1
42684620,1
42659199,1
42653538,1
42648307,1
42574046,1
42560485,1
42559364,1
42557682,1
42484418,1
42784417,1
42483623,1
42477136,1
42451149,1
42420371,1
42403918,1
42379856,1
42369675,1
42369546,1
42366808,1
42348590,1
42771006,1
42790737,1
42304807,1
42952655,1
43134956,1
43128391,1
43114785,1
43113410,1
43091590,1
43060962,1
43048341,1
43046366,1
43019625,1
43008772,1
42917985,1
42796463,1
42913832,1
42908525,1
42888795,1
42875658,1
42874005,1
42856825,1
42847843,1
42824893,1
42824518,1
42804588,1
42341409,1
42285959,1
40959114,1
41326882,1
41483604,1
41467513,1
41448051,1
41432307,1
41429185,1
41401138,1
41390555,1
41349456,1
41343463,1
41328119,1
41317523,1
41536339,1
41307017,1
41269979,1
41213034,1
41180917,1
41151344,1
41129020,1
41104587,1
41097073,1
41062192,1
41023874,1
41516621,1
41632658,1
42264823,1
41886722,1
42260616,1
42240045,1
42220914,1
42193299,1
42125666,1
42121335,1
42073058,1
42047199,1
42005905,1
41984681,1
41832175,1
41633306,1
41829059,1
41813946,1
41772958,1
41763608,1
41744183,1
41725982,1
41691624,1
41668743,1
41661017,1
41640902,1
43150683,1
43218684,1
43262818,1
44743247,1
45074980,1
45034953,1
45033311,1
45011788,1
44950589,1
44911345,1
44839767,1
44809635,1
44758990,1
44746757,1
44742270,1
45086778,1
44707373,1
44706095,1
44694720,1
44688306,1
44681215,1
44670821,1
44645567,1
44644066,1
44603383,1
44565905,1
45078091,1
45098288,1
43270877,1
45369568,1
45531387,1
45505249,1
45490573,1
45462241,1
45449307,1
45445701,1
45445461,1
45421952,1
45395498,1
45375489,1
45365787,1
45109058,1
45335515,1
45315621,1
45314866,1
45233993,1
45214121,1
45206944,1
45180168,1
45177183,1
45168214,1
45166364,1
44482163,1
44471260,1
44469590,1
43610259,1
43842625,1
43824951,1
43814513,1
43810327,1
43809020,1
43717383,1
43703807,1
43638582,1
43625132,1
43612381,1
43606634,1
44426043,1
43605297,1
43592963,1
43558961,1
43513303,1
43507063,1
43505541,1
43404633,1
43371596,1
43328422,1
43276613,1
43881270,1
43907475,1
43917505,1
43924220,1
44366206,1
44357124,1
44334963,1
44333382,1
44316938,1
44217854,1
44216169,1
44206644,1
44176455,1
44170009,1
44165399,1
44123172,1
44122207,1
44104373,1
44087569,1
44068837,1
44068259,1
43981931,1
43968204,1
43947015,1
43934061,1
40960659,1
40917694,1
54598888,1
38248381,1
38467201,1
38447022,1
38429998,1
38423997,1
38399707,1
38394144,1
38354669,1
38342252,1
38298160,1
38256420,1
38216861,1
38506151,1
38179551,1
38175457,1
38167336,1
38164443,1
38143401,1
38134173,1
38101656,1
38068316,1
38062631,1
38027622,1
38470115,1
38524859,1
37913733,1
38796987,1
38967580,1
38948576,1
38942896,1
38940353,1
38900119,1
38885085,1
38874535,1
38844432,1
38840665,1
38799229,1
38794284,1
38540995,1
38775058,1
38768919,1
38734518,1
38732922,1
38685147,1
38656799,1
38644598,1
38619161,1
38591982,1
38590224,1
37967985,1
37911830,1
40902364,1
36952423,1
37182397,1
37173009,1
37110532,1
37107980,1
37087176,1
37077325,1
37061757,1
37056365,1
37035817,1
37031477,1
36858116,1
37226815,1
36855526,1
36855116,1
36845282,1
36809264,1
36804455,1
36793992,1
36719799,1
36710067,1
36626113,1
36625205,1
37201430,1
37257077,1
37883837,1
37679722,1
37865231,1
37836799,1
37822176,1
37818029,1
37802175,1
37793448,1
37741228,1
37722783,1
37698241,1
37680619,1
37644444,1
37259762,1
37642071,1
37621032,1
37562831,1
37424616,1
37380670,1
37343276,1
37339609,1
37329189,1
37323554,1
37294293,1
38970476,1
38991552,1
38992093,1
40134916,1
40363510,1
40316839,1
40312597,1
40256007,1
40236646,1
40225204,1
40186837,1
40185469,1
40184500,1
40175696,1
40131318,1
40417397,1
40066325,1
40051174,1
40048133,1
40032157,1
40020718,1
39927400,1
39927368,1
39909214,1
39904103,1
39878423,1
40366265,1
40418732,1
39020332,1
40668810,1
40879905,1
40877580,1
40850544,1
40834391,1
40816968,1
40771582,1
40767300,1
40727872,1
40726127,1
40689125,1
40645775,1
40455844,1
40632642,1
40565032,1
40563070,1
40559085,1
40525398,1
40525393,1
40499224,1
40482465,1
40472269,1
40471475,1
39862266,1
39845720,1
39828459,1
39213099,1
39441870,1
39356453,1
39354312,1
39346890,1
39339459,1
39315842,1
39281902,1
39240967,1
39232769,1
39223262,1
39212548,1
39827807,1
39208407,1
39193876,1
39150986,1
39137941,1
39114419,1
39112546,1
39112197,1
39111069,1
39085910,1
39083546,1
39452050,1
39460620,1
39472693,1
39508705,1
39815329,1
39812944,1
39809213,1
39782347,1
39776453,1
39774970,1
39773724,1
39763800,1
39759285,1
39719456,1
39718626,1
39711493,1
39678216,1
39646020,1
39614857,1
39589278,1
39580284,1
39565122,1
39553343,1
39536538,1
39529015,1
45536986,1
45603870,1
45616623,1
51461085,1
51648434,1
51618650,1
51596808,1
51575268,1
51546949,1
51537732,1
51503720,1
51499909,1
51496107,1
51462953,1
51435921,1
51674970,1
51394479,1
51368441,1
51357912,1
51353503,1
51347088,1
51294663,1
51279475,1
51272631,1
51256357,1
51231670,1
51666998,1
51722684,1
51217180,1
51971717,1
52243014,1
52182573,1
52173365,1
52131838,1
52109910,1
52056123,1
52054304,1
52053204,1
52036285,1
52006251,1
51953101,1
51765035,1
51889447,1
51888501,1
51883061,1
51862091,1
51848244,1
51843472,1
51824362,1
51812116,1
51788544,1
51768493,1
51219732,1
51215664,1
45619039,1
50521962,1
50660702,1
50645068,1
50632822,1
50626899,1
50605355,1
50576513,1
50574540,1
50571019,1
50565274,1
50537264,1
50508501,1
50711380,1
50497213,1
50494285,1
50487569,1
50487042,1
50480457,1
50445526,1
50443168,1
50421157,1
50421025,1
50333521,1
50709737,1
50715468,1
51208741,1
51033997,1
51201297,1
51187662,1
51161619,1
51151264,1
51147712,1
51139995,1
51096880,1
51088906,1
51042595,1
51036555,1
51012758,1
50797115,1
50995997,1
50986552,1
50970663,1
50963681,1
50928445,1
50910414,1
50875648,1
50820192,1
50812196,1
50810188,1
52271062,1
52295008,1
52301350,1
53747705,1
53942032,1
53932193,1
53932134,1
53906445,1
53893871,1
53891962,1
53837853,1
53817423,1
53775497,1
53769410,1
53702698,1
53949549,1
53695366,1
53687781,1
53633711,1
53622491,1
53605058,1
53602677,1
53599668,1
53562173,1
53541793,1
53534636,1
53946315,1
54007407,1
52372673,1
54351925,1
54555923,1
54545474,1
54523571,1
54517226,1
54495407,1
54483532,1
54467798,1
54382329,1
54361014,1
54358929,1
54342915,1
54025563,1
54323503,1
54323434,1
54235873,1
54216426,1
54203340,1
54199015,1
54170137,1
54149582,1
54124650,1
54074025,1
53526221,1
53494842,1
53412404,1
52644323,1
52824773,1
52808623,1
52794007,1
52776701,1
52760879,1
52753287,1
52735853,1
52732840,1
52676217,1
52661758,1
52618996,1
53359617,1
52597937,1
52595655,1
52592751,1
52569223,1
52559933,1
52550328,1
52514504,1
52477865,1
52397119,1
52372875,1
52833893,1
52866461,1
52873965,1
52883760,1
53329641,1
53324283,1
53323934,1
53313410,1
53299362,1
53257454,1
53256689,1
53255993,1
53195090,1
53168326,1
53167900,1
53143095,1
53141112,1
53137988,1
53119787,1
53110406,1
53105137,1
53012514,1
52952746,1
52944800,1
52900223,1
50325484,1
50322021,1
50318551,1
47061333,1
47201760,1
47167353,1
47148221,1
47130125,1
47127745,1
47108795,1
47087260,1
47075153,1
47070712,1
47069349,1
47047798,1
47224207,1
47005821,1
46973904,1
46958619,1
46954895,1
46948321,1
46928070,1
46899451,1
46886190,1
46879422,1
46848513,1
47208474,1
47327294,1
47832927,1
47621140,1
47787822,1
47777734,1
47748713,1
47744432,1
47741129,1
47737848,1
47698282,1
47666387,1
47661896,1
47659158,1
47596208,1
47335726,1
47589634,1
47563559,1
47504897,1
47428024,1
47384395,1
47381198,1
47364703,1
47360120,1
47351010,1
47349529,1
46824998,1
46805051,1
46775917,1
45853301,1
46080593,1
46052639,1
46025653,1
46008315,1
45956812,1
45951703,1
45944824,1
45938500,1
45923056,1
45875744,1
45841879,1
46714055,1
45821614,1
45750672,1
45699157,1
45693999,1
45693535,1
45678499,1
45663275,1
45641775,1
45633556,1
45625571,1
46116172,1
46120985,1
46126938,1
46130982,1
46674142,1
46669468,1
46639734,1
46624141,1
46568382,1
46549283,1
46538579,1
46523871,1
46521636,1
46502703,1
46426241,1
46345410,1
46315156,1
46307266,1
46298891,1
46295621,1
46289419,1
46288769,1
46253861,1
46252173,1
46194340,1
47832781,1
47883845,1
50271776,1
49441659,1
49637232,1
49618983,1
49615340,1
49586166,1
49584157,1
49568928,1
49553519,1
49502308,1
49490665,1
49459839,1
49409713,1
49670348,1
49393241,1
49385583,1
49318446,1
49304414,1
49286728,1
49217276,1
49178771,1
49152400,1
49148654,1
49143607,1
49666131,1
49700468,1
47889352,1
49961541,1
50256943,1
50245413,1
50225174,1
50195431,1
50164530,1
50116595,1
50110560,1
50048293,1
50045473,1
49968191,1
49953423,1
49724359,1
49934828,1
49926649,1
49920135,1
49910827,1
49842705,1
49827669,1
49820858,1
49817590,1
49800525,1
49757531,1
49104830,1
49072332,1
49059846,1
48094293,1
48500674,1
48467714,1
48383514,1
48349234,1
48339073,1
48329850,1
48221104,1
48201810,1
48135351,1
48099625,1
48068697,1
49028342,1
48068374,1
48058462,1
48040645,1
48035171,1
47977082,1
47959791,1
47947905,1
47941008,1
47917438,1
47894235,1
48502999,1
48504561,1
48512222,1
48538267,1
48999654,1
48988127,1
48955544,1
48953061,1
48936936,1
48911021,1
48885624,1
48871782,1
48864698,1
48853251,1
48777589,1
48746661,1
48738141,1
48703824,1
48700830,1
48676246,1
48632385,1
48610036,1
48558324,1
48557746,1
48540767,1
143502879,1
143527794,1
143532271,1
237509197,1
237750003,1
237688734,1
237655873,1
237653821,1
237640918,1
237637211,1
237621404,1
237618405,1
237579360,1
237516637,1
237478252,1
237811574,1
237436328,1
237431167,1
237422647,1
237417679,1
237346307,1
237315547,1
237219252,1
237214881,1
237192792,1
237149563,1
237808636,1
237845195,1
237101988,1
238033009,1
238372337,1
238309405,1
238292504,1
238269219,1
238264289,1
238209058,1
238164494,1
238139928,1
238111681,1
238102076,1
238015339,1
237885309,1
238005080,1
237987235,1
237961243,1
237958048,1
